Module	Section	Sample Name	Source
STAR	SummaryLog	SRR2978366	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978366_trimmed_Log.final.out
STAR	SummaryLog	SRR2979325	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979325_trimmed_Log.final.out
STAR	SummaryLog	SRR2978632	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978632_trimmed_Log.final.out
STAR	SummaryLog	SRR2977721	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977721_trimmed_Log.final.out
STAR	SummaryLog	SRR2978965	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978965_trimmed_Log.final.out
STAR	SummaryLog	SRR2978382	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978382_trimmed_Log.final.out
STAR	SummaryLog	SRR2977874	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977874_trimmed_Log.final.out
STAR	SummaryLog	SRR2979347	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979347_trimmed_Log.final.out
STAR	SummaryLog	SRR2978779	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978779_trimmed_Log.final.out
STAR	SummaryLog	SRR2978728	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978728_trimmed_Log.final.out
STAR	SummaryLog	SRR2979243	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979243_trimmed_Log.final.out
STAR	SummaryLog	SRR2978938	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978938_trimmed_Log.final.out
STAR	SummaryLog	SRR2978571	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978571_trimmed_Log.final.out
STAR	SummaryLog	SRR2977931	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977931_trimmed_Log.final.out
STAR	SummaryLog	SRR2979216	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979216_trimmed_Log.final.out
STAR	SummaryLog	SRR2978023	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978023_trimmed_Log.final.out
STAR	SummaryLog	SRR2979202	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979202_trimmed_Log.final.out
STAR	SummaryLog	SRR2978869	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978869_trimmed_Log.final.out
STAR	SummaryLog	SRR2978731	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978731_trimmed_Log.final.out
STAR	SummaryLog	SRR2978283	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978283_trimmed_Log.final.out
STAR	SummaryLog	SRR2977952	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977952_trimmed_Log.final.out
STAR	SummaryLog	SRR2979376	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979376_trimmed_Log.final.out
STAR	SummaryLog	SRR2978319	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978319_trimmed_Log.final.out
STAR	SummaryLog	SRR2978919	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978919_trimmed_Log.final.out
STAR	SummaryLog	SRR2978394	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978394_trimmed_Log.final.out
STAR	SummaryLog	SRR2979399	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979399_trimmed_Log.final.out
STAR	SummaryLog	SRR2979189	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979189_trimmed_Log.final.out
STAR	SummaryLog	SRR2977752	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977752_trimmed_Log.final.out
STAR	SummaryLog	SRR2977633	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977633_trimmed_Log.final.out
STAR	SummaryLog	SRR2979068	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979068_trimmed_Log.final.out
STAR	SummaryLog	SRR2977649	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977649_trimmed_Log.final.out
STAR	SummaryLog	SRR2978212	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978212_trimmed_Log.final.out
