Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1041928	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041928_Log.final.out
STAR	SummaryLog	ERR1042675	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042675_Log.final.out
STAR	SummaryLog	ERR1042866	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042866_Log.final.out
STAR	SummaryLog	ERR1042047	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042047_Log.final.out
STAR	SummaryLog	ERR1041852	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041852_Log.final.out
STAR	SummaryLog	ERR1041890	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041890_Log.final.out
STAR	SummaryLog	ERR1042479	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042479_Log.final.out
STAR	SummaryLog	ERR1041750	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041750_Log.final.out
STAR	SummaryLog	ERR1042697	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042697_Log.final.out
STAR	SummaryLog	ERR1041605	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041605_Log.final.out
STAR	SummaryLog	ERR1041981	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041981_Log.final.out
STAR	SummaryLog	ERR1041829	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041829_Log.final.out
STAR	SummaryLog	ERR1042586	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042586_Log.final.out
STAR	SummaryLog	ERR1042490	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042490_Log.final.out
STAR	SummaryLog	ERR1041475	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041475_Log.final.out
STAR	SummaryLog	ERR1041507	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041507_Log.final.out
STAR	SummaryLog	ERR1042165	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042165_Log.final.out
STAR	SummaryLog	ERR1041751	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041751_Log.final.out
STAR	SummaryLog	ERR1041688	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041688_Log.final.out
STAR	SummaryLog	ERR1041447	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041447_Log.final.out
STAR	SummaryLog	ERR1042844	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042844_Log.final.out
STAR	SummaryLog	ERR1042510	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042510_Log.final.out
STAR	SummaryLog	ERR1042302	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042302_Log.final.out
STAR	SummaryLog	ERR1041847	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041847_Log.final.out
STAR	SummaryLog	ERR1041876	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041876_Log.final.out
STAR	SummaryLog	ERR1042782	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042782_Log.final.out
STAR	SummaryLog	ERR1042073	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042073_Log.final.out
STAR	SummaryLog	ERR1041587	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041587_Log.final.out
STAR	SummaryLog	ERR1042666	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042666_Log.final.out
STAR	SummaryLog	ERR1042115	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042115_Log.final.out
STAR	SummaryLog	ERR1042594	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042594_Log.final.out
STAR	SummaryLog	ERR1307236	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307236_Log.final.out
STAR	SummaryLog	ERR1042497	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042497_Log.final.out
STAR	SummaryLog	ERR1041939	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041939_Log.final.out
STAR	SummaryLog	ERR1042670	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042670_Log.final.out
STAR	SummaryLog	ERR1042174	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042174_Log.final.out
STAR	SummaryLog	ERR1042317	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042317_Log.final.out
STAR	SummaryLog	ERR1041500	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041500_Log.final.out
STAR	SummaryLog	ERR1041960	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041960_Log.final.out
STAR	SummaryLog	ERR1042870	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042870_Log.final.out
STAR	SummaryLog	ERR1041867	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041867_Log.final.out
STAR	SummaryLog	ERR1042787	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042787_Log.final.out
STAR	SummaryLog	ERR1041640	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041640_Log.final.out
STAR	SummaryLog	ERR1041582	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041582_Log.final.out
STAR	SummaryLog	ERR1042336	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042336_Log.final.out
